ComposeStackTrace -> $$compose:
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ConfirmDialog$lambda$0$1(java.lang.String,boolean,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):214:214 -> m$476634234
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ConfirmDialog$lambda$0$1(java.lang.String,boolean,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):214:214 -> m$-1515998977
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ConfirmDialog$lambda$0$1(java.lang.String,boolean,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):214:214 -> m$-1515997791
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ConfirmDialog$lambda$0(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,java.lang.String,boolean,androidx.compose.runtime.Composer,int):213:213 -> m$1890169597
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ConfirmDialog$lambda$1(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):217:217 -> m$-507818241
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ConfirmDialog$lambda$2(java.lang.String,androidx.compose.runtime.Composer,int):210:210 -> m$1389161217
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ConfirmDialog$lambda$3(java.lang.String,androidx.compose.runtime.Composer,int):211:211 -> m$-1957316350
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ListPickerDialog$lambda$0(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):267:267 -> m$524979686
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ListPickerDialog$lambda$1(java.lang.String,androidx.compose.runtime.Composer,int):238:238 -> m$-564765462
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ListPickerDialog$lambda$2(java.util.List,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):240:240 -> m$-837201749
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ListPickerDialog$lambda$2(java.util.List,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):241:241 -> m$2135376526
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ListPickerDialog$lambda$2(java.util.List,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):249:249 -> m$-2102475088
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ListPickerDialog$lambda$2(java.util.List,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):252:252 -> m$-2102331899
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ListPickerDialog$lambda$2(java.util.List,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):256:256 -> m$-1596063992
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ListPickerDialog$lambda$2(java.util.List,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):257:257 -> m$-1595923717
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ListPickerDialog$lambda$2(java.util.List,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):259:259 -> m$-2101882833
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.ListPickerDialog$lambda$2(java.util.List,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):261:261 -> m$-2101738683
  1:1:kotlin.Unit com.budgettracker.app.ui.components.CommonKt.MiniCard$lambda$0(kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):289:289 -> m$1214155514
  1:1:kotlin.Unit com.budgettracker.app.ui.components.ComposableSingletons$PickersKt.lambda_1940058691$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):86:86 -> m$1940058691
  1:1:kotlin.Unit com.budgettracker.app.ui.components.ComposableSingletons$PickersKt.lambda_236822261$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):175:175 -> m$236822261
  1:1:kotlin.Unit com.budgettracker.app.ui.components.ComposableSingletons$PickersKt.lambda_413976798$lambda$0(androidx.compose.runtime.Composer,int):143:143 -> m$413976798
  1:1:kotlin.Unit com.budgettracker.app.ui.components.ComposableSingletons$PickersKt.lambda__1933260065$lambda$0(androidx.compose.runtime.Composer,int):144:144 -> m$-1933260065
  1:1:void com.budgettracker.app.ui.components.PickersKt.EmojiPickerDialog(java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):59:59 -> m$-658558808
  1:1:void com.budgettracker.app.ui.components.PickersKt.ColorPaletteRow-sW7UJKQ(java.util.List,long,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):97:97 -> m$-28889153
  1:1:void com.budgettracker.app.ui.components.PickersKt.ColorPaletteRow-sW7UJKQ(java.util.List,long,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):103:103 -> m$-508360947
  1:1:void com.budgettracker.app.ui.components.PickersKt.CurrencyPickerDialog(java.lang.String,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):127:127 -> m$-507583718
  1:1:void com.budgettracker.app.ui.components.PickersKt.SectionCard(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):185:185 -> m$-1294712684
  1:1:kotlin.Unit com.budgettracker.app.ui.components.PickersKt.EmojiPickerDialog$lambda$0(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):86:86 -> m$-1754556064
  1:1:kotlin.Unit com.budgettracker.app.ui.components.PickersKt.EmojiPickerDialog$lambda$1(java.lang.String,androidx.compose.runtime.Composer,int):62:62 -> m$1370867932
  1:1:kotlin.Unit com.budgettracker.app.ui.components.PickersKt.EmojiPickerDialog$lambda$2(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):65:65 -> m$1078482107
  1:1:kotlin.Unit com.budgettracker.app.ui.components.PickersKt.CurrencyPickerDialog$lambda$4(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):175:175 -> m$644466130
  1:1:kotlin.Unit com.budgettracker.app.ui.components.PickersKt.CurrencyPickerDialog$lambda$5(java.lang.String,androidx.compose.runtime.Composer,int):136:136 -> m$667667022
  1:1:kotlin.Unit com.budgettracker.app.ui.components.PickersKt.CurrencyPickerDialog$lambda$6(java.util.List,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,java.lang.String,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):138:138 -> m$1747209069
  1:1:kotlin.Unit com.budgettracker.app.ui.components.PickersKt.SectionCard$lambda$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):191:191 -> m$1092907951
  1:1:void com.budgettracker.app.ui.components.PickersKt$EmojiPickerDialog$lambda$2$0$0$$inlined$items$default$5.invoke(androidx.compose.foundation.lazy.grid.LazyGridItemScope,int,androidx.compose.runtime.Composer,int):570:570 -> m$-966963897
  1:1:void com.budgettracker.app.ui.components.PickersKt$CurrencyPickerDialog$lambda$6$0$1$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):434:434 -> m$-529631809
  1:1:void com.budgettracker.app.ui.components.PickersKt$CurrencyPickerDialog$lambda$6$0$1$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):529:529 -> m$1469023229
  1:1:void com.budgettracker.app.ui.components.PickersKt$CurrencyPickerDialog$lambda$6$0$1$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):529:529 -> m$1469024486
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda__909872231$lambda$0(androidx.compose.runtime.Composer,int):84:84 -> m$-909872231
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda_1150693063$lambda$0(androidx.compose.runtime.Composer,int):87:87 -> m$1150693063
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda__865618717$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):255:255 -> m$-865618717
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda_1284888815$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):272:272 -> m$1284888815
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda__773520918$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):354:354 -> m$-773520918
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda__1834037069$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):356:356 -> m$-1834037069
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda__92310499$lambda$0(androidx.compose.runtime.Composer,int):341:341 -> m$-92310499
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda__613185442$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):369:369 -> m$-613185442
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda__1399183332$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):375:375 -> m$-1399183332
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda_902484343$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):443:443 -> m$902484343
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda__885385479$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):445:445 -> m$-885385479
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.ComposableSingletons$DebtsScreenKt.lambda_1373770046$lambda$0(androidx.compose.runtime.Composer,int):407:407 -> m$1373770046
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen(com.budgettracker.app.ui.debts.DebtsViewModel,androidx.compose.runtime.Composer,int,int):68:68 -> m$-1233082855
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen(com.budgettracker.app.ui.debts.DebtsViewModel,androidx.compose.runtime.Composer,int,int):148:148 -> m$87647685
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen(com.budgettracker.app.ui.debts.DebtsViewModel,androidx.compose.runtime.Composer,int,int):168:168 -> m$88266569
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen(com.budgettracker.app.ui.debts.DebtsViewModel,androidx.compose.runtime.Composer,int,int):170:170 -> m$88304358
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen(com.budgettracker.app.ui.debts.DebtsViewModel,androidx.compose.runtime.Composer,int,int):180:180 -> m$88614761
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen(com.budgettracker.app.ui.debts.DebtsViewModel,androidx.compose.runtime.Composer,int,int):182:182 -> m$88652178
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen(com.budgettracker.app.ui.debts.DebtsViewModel,androidx.compose.runtime.Composer,int,int):192:192 -> m$88951049
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtCard(com.budgettracker.app.data.db.DebtEntity,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):203:203 -> m$1312165663
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtCard(com.budgettracker.app.data.db.DebtEntity,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):208:208 -> m$-2064744813
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtCard(com.budgettracker.app.data.db.DebtEntity,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):210:210 -> m$-2064659594
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtEditDialog(com.budgettracker.app.data.db.DebtEntity,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function6,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):287:287 -> m$-608294840
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtEditDialog(com.budgettracker.app.data.db.DebtEntity,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function6,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):361:361 -> m$-1240711126
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtEditDialog(com.budgettracker.app.data.db.DebtEntity,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function6,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):378:378 -> m$-1239957702
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtEditDialog(com.budgettracker.app.data.db.DebtEntity,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function6,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):379:379 -> m$-1239910675
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.DebtEditDialog(com.budgettracker.app.data.db.DebtEntity,java.lang.String,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function6,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):386:386 -> m$-1239682918
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.SettleDialog(com.budgettracker.app.data.db.DebtEntity,com.budgettracker.app.ui.debts.DebtsUiState,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):395:395 -> m$-699264526
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.SettleDialog(com.budgettracker.app.data.db.DebtEntity,com.budgettracker.app.ui.debts.DebtsUiState,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):448:448 -> m$-1195011378
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.SettleDialog(com.budgettracker.app.data.db.DebtEntity,com.budgettracker.app.ui.debts.DebtsUiState,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):458:458 -> m$-1194640432
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.SettleDialog(com.budgettracker.app.data.db.DebtEntity,com.budgettracker.app.ui.debts.DebtsUiState,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):459:459 -> m$-1194600566
  1:1:void com.budgettracker.app.ui.debts.DebtsScreenKt.SettleDialog(com.budgettracker.app.data.db.DebtEntity,com.budgettracker.app.ui.debts.DebtsUiState,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):469:469 -> m$-1194256528
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen$lambda$16$0(androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):86:86 -> m$775388100
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen$lambda$17$0$0$0$0$1(java.lang.String,androidx.compose.runtime.Composer,int):102:102 -> m$-264616026
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen$lambda$17$0$0$0(androidx.compose.runtime.MutableIntState,androidx.compose.material3.SingleChoiceSegmentedButtonRowScope,androidx.compose.runtime.Composer,int):96:96 -> m$1800188505
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen$lambda$16(androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):85:85 -> m$1352422869
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen$lambda$17(long,com.budgettracker.app.util.CurrencyInfo,java.util.List,androidx.compose.runtime.State,com.budgettracker.app.ui.debts.DebtsViewModel,androidx.compose.runtime.MutableIntState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):93:93 -> m$-1184675478
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen$lambda$17(long,com.budgettracker.app.util.CurrencyInfo,java.util.List,androidx.compose.runtime.State,com.budgettracker.app.ui.debts.DebtsViewModel,androidx.compose.runtime.MutableIntState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):117:117 -> m$-675805951
  1:1:kotlin.Unit com.budgettracker.app.ui.debts.DebtsScreenKt.DebtsScreen$lambda$17(long,com.budgettracker.app.util.CurrencyInfo,java.util.List,androidx.compose.runtime.State,com.budgettracker.app.ui.debts.DebtsViewModel,androidx.compose.runtime.MutableIntState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):129:129 -> m$-675224608
